-- Merging decision tree log ---
manifest
ADDED from /Users/thanh/Documents/mobile_app/familyapp/android/app/src/main/AndroidManifest.xml:1:1-33:12
MERGED from /Users/thanh/Documents/mobile_app/familyapp/android/app/src/main/AndroidManifest.xml:1:1-33:12
INJECTED from /Users/thanh/Documents/mobile_app/familyapp/android/app/src/debug/AndroidManifest.xml:1:1-7:12
INJECTED from /Users/thanh/Documents/mobile_app/familyapp/android/app/src/debug/AndroidManifest.xml:1:1-7:12
INJECTED from /Users/thanh/Documents/mobile_app/familyapp/android/app/src/debug/AndroidManifest.xml:1:1-7:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/thanh/.gradle/caches/transforms-4/ab2277199ae5c1e29e8e32767b257f04/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/thanh/.gradle/caches/transforms-4/cb05a6d547fb0622e26bd0c20142f0bf/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/thanh/.gradle/caches/transforms-4/cb05a6d547fb0622e26bd0c20142f0bf/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/thanh/.gradle/caches/transforms-4/0c3090d6f0e72e73c1049c7c6d690661/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/thanh/.gradle/caches/transforms-4/0c3090d6f0e72e73c1049c7c6d690661/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] /Users/thanh/.gradle/caches/transforms-4/774c36f8dbcfd2c2c1d7787a38a2a94e/transformed/jetified-annotation-experimental-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] /Users/thanh/.gradle/caches/transforms-4/774c36f8dbcfd2c2c1d7787a38a2a94e/transformed/jetified-annotation-experimental-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.facebook.fbjni:fbjni:0.6.0] /Users/thanh/.gradle/caches/transforms-4/f5f8d15972c06a076ab931e4935a95b1/transformed/jetified-fbjni-0.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fbjni:fbjni:0.6.0] /Users/thanh/.gradle/caches/transforms-4/f5f8d15972c06a076ab931e4935a95b1/transformed/jetified-fbjni-0.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.soloader:soloader:0.10.5] /Users/thanh/.gradle/caches/transforms-4/f4d2c7b9d8f7ce5e4b1bdba4d96581f4/transformed/jetified-soloader-0.10.5/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.soloader:soloader:0.10.5] /Users/thanh/.gradle/caches/transforms-4/f4d2c7b9d8f7ce5e4b1bdba4d96581f4/transformed/jetified-soloader-0.10.5/AndroidManifest.xml:7:5-9:41
MERGED from [com.tom-roush:pdfbox-android:1.8.10.3] /Users/thanh/.gradle/caches/transforms-4/88ea932e86f4940086580bbb63aab5b3/transformed/jetified-pdfbox-android-1.8.10.3/AndroidManifest.xml:7:5-9:41
MERGED from [com.tom-roush:pdfbox-android:1.8.10.3] /Users/thanh/.gradle/caches/transforms-4/88ea932e86f4940086580bbb63aab5b3/transformed/jetified-pdfbox-android-1.8.10.3/AndroidManifest.xml:7:5-9:41
MERGED from [com.android.installreferrer:installreferrer:2.2] /Users/thanh/.gradle/caches/transforms-4/5689e991337de441dc6e31c30cb305a6/transformed/jetified-installreferrer-2.2/AndroidManifest.xml:5:5-7:41
MERGED from [com.android.installreferrer:installreferrer:2.2] /Users/thanh/.gradle/caches/transforms-4/5689e991337de441dc6e31c30cb305a6/transformed/jetified-installreferrer-2.2/AndroidManifest.xml:5:5-7:41
MERGED from [com.caverock:androidsvg-aar:1.4] /Users/thanh/.gradle/caches/transforms-4/f4eab4719b72341b038dd59938368c97/transformed/jetified-androidsvg-aar-1.4/AndroidManifest.xml:7:5-9:41
MERGED from [com.caverock:androidsvg-aar:1.4] /Users/thanh/.gradle/caches/transforms-4/f4eab4719b72341b038dd59938368c97/transformed/jetified-androidsvg-aar-1.4/AndroidManifest.xml:7:5-9:41
MERGED from [org.aomedia.avif.android:avif:1.0.1.262e11d] /Users/thanh/.gradle/caches/transforms-4/59c3393614f04b081ae7aa3741463c08/transformed/jetified-avif-1.0.1.262e11d/AndroidManifest.xml:4:5-44
MERGED from [org.aomedia.avif.android:avif:1.0.1.262e11d] /Users/thanh/.gradle/caches/transforms-4/59c3393614f04b081ae7aa3741463c08/transformed/jetified-avif-1.0.1.262e11d/AndroidManifest.xml:4:5-44
	android:targetSdkVersion
		INJECTED from /Users/thanh/Documents/mobile_app/familyapp/android/app/src/debug/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /Users/thanh/Documents/mobile_app/familyapp/android/app/src/debug/AndroidManifest.xml
provider#com.imagepicker.ImagePickerProvider
ADDED from [:react-native-image-picker] /Users/thanh/Documents/mobile_app/familyapp/node_modules/react-native-image-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:8:9-16:20
	android:grantUriPermissions
		ADDED from [:react-native-image-picker] /Users/thanh/Documents/mobile_app/familyapp/node_modules/react-native-image-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:12:13-47
	android:authorities
		ADDED from [:react-native-image-picker] /Users/thanh/Documents/mobile_app/familyapp/node_modules/react-native-image-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:10:13-71
	android:exported
		ADDED from [:react-native-image-picker] /Users/thanh/Documents/mobile_app/familyapp/node_modules/react-native-image-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-37
	android:name
		ADDED from [:react-native-image-picker] /Users/thanh/Documents/mobile_app/familyapp/node_modules/react-native-image-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:13-63
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [:react-native-image-picker] /Users/thanh/Documents/mobile_app/familyapp/node_modules/react-native-image-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:13:13-15:70
	android:resource
		ADDED from [:react-native-image-picker] /Users/thanh/Documents/mobile_app/familyapp/node_modules/react-native-image-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:15:17-67
	android:name
		ADDED from [:react-native-image-picker] /Users/thanh/Documents/mobile_app/familyapp/node_modules/react-native-image-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:14:17-67
intent#action:name:android.intent.action.OPEN_DOCUMENT_TREE
ADDED from [:expo-file-system] /Users/thanh/Documents/mobile_app/familyapp/node_modules/expo-file-system/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:15:9-17:18
action#android.intent.action.OPEN_DOCUMENT_TREE
ADDED from [:expo-file-system] /Users/thanh/Documents/mobile_app/familyapp/node_modules/expo-file-system/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:16:13-79
	android:name
		ADDED from [:expo-file-system] /Users/thanh/Documents/mobile_app/familyapp/node_modules/expo-file-system/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:16:21-76
provider#expo.modules.filesystem.FileSystemFileProvider
ADDED from [:expo-file-system] /Users/thanh/Documents/mobile_app/familyapp/node_modules/expo-file-system/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:21:9-30:20
	android:grantUriPermissions
		ADDED from [:expo-file-system] /Users/thanh/Documents/mobile_app/familyapp/node_modules/expo-file-system/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:25:13-47
	android:authorities
		ADDED from [:expo-file-system] /Users/thanh/Documents/mobile_app/familyapp/node_modules/expo-file-system/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:23:13-74
	android:exported
		ADDED from [:expo-file-system] /Users/thanh/Documents/mobile_app/familyapp/node_modules/expo-file-system/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:24:13-37
	tools:replace
		ADDED from [:expo-file-system] /Users/thanh/Documents/mobile_app/familyapp/node_modules/expo-file-system/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:26:13-48
	android:name
		ADDED from [:expo-file-system] /Users/thanh/Documents/mobile_app/familyapp/node_modules/expo-file-system/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:22:13-74
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [:expo-image] /Users/thanh/Documents/mobile_app/familyapp/node_modules/expo-image/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:12:5-79
	android:name
		ADDED from [:expo-image] /Users/thanh/Documents/mobile_app/familyapp/node_modules/expo-image/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:12:22-76
uses-permission#android.permission.CAMERA
ADDED from [:expo-image-picker] /Users/thanh/Documents/mobile_app/familyapp/node_modules/expo-image-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:8:5-65
	android:name
		ADDED from [:expo-image-picker] /Users/thanh/Documents/mobile_app/familyapp/node_modules/expo-image-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:8:22-62
uses-permission#android.permission.READ_MEDIA_IMAGES
ADDED from [:expo-image-picker] /Users/thanh/Documents/mobile_app/familyapp/node_modules/expo-image-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:13:5-76
MERGED from [:expo-media-library] /Users/thanh/Documents/mobile_app/familyapp/node_modules/expo-media-library/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-76
MERGED from [:expo-media-library] /Users/thanh/Documents/mobile_app/familyapp/node_modules/expo-media-library/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-76
	android:name
		ADDED from [:expo-image-picker] /Users/thanh/Documents/mobile_app/familyapp/node_modules/expo-image-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:13:22-73
uses-permission#android.permission.READ_MEDIA_VIDEO
ADDED from [:expo-image-picker] /Users/thanh/Documents/mobile_app/familyapp/node_modules/expo-image-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:14:5-75
MERGED from [:expo-media-library] /Users/thanh/Documents/mobile_app/familyapp/node_modules/expo-media-library/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:8:5-75
MERGED from [:expo-media-library] /Users/thanh/Documents/mobile_app/familyapp/node_modules/expo-media-library/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:8:5-75
	android:name
		ADDED from [:expo-image-picker] /Users/thanh/Documents/mobile_app/familyapp/node_modules/expo-image-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:14:22-72
intent#action:name:android.media.action.IMAGE_CAPTURE
ADDED from [:expo-image-picker] /Users/thanh/Documents/mobile_app/familyapp/node_modules/expo-image-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:17:9-21:18
action#android.media.action.IMAGE_CAPTURE
ADDED from [:expo-image-picker] /Users/thanh/Documents/mobile_app/familyapp/node_modules/expo-image-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:20:13-73
	android:name
		ADDED from [:expo-image-picker] /Users/thanh/Documents/mobile_app/familyapp/node_modules/expo-image-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:20:21-70
intent#action:name:android.media.action.ACTION_VIDEO_CAPTURE
ADDED from [:expo-image-picker] /Users/thanh/Documents/mobile_app/familyapp/node_modules/expo-image-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:22:9-26:18
action#android.media.action.ACTION_VIDEO_CAPTURE
ADDED from [:expo-image-picker] /Users/thanh/Documents/mobile_app/familyapp/node_modules/expo-image-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:25:13-80
	android:name
		ADDED from [:expo-image-picker] /Users/thanh/Documents/mobile_app/familyapp/node_modules/expo-image-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:25:21-77
service#com.google.android.gms.metadata.ModuleDependencies
ADDED from [:expo-image-picker] /Users/thanh/Documents/mobile_app/familyapp/node_modules/expo-image-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:30:9-42:19
	android:enabled
		ADDED from [:expo-image-picker] /Users/thanh/Documents/mobile_app/familyapp/node_modules/expo-image-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:32:13-36
	android:exported
		ADDED from [:expo-image-picker] /Users/thanh/Documents/mobile_app/familyapp/node_modules/expo-image-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:33:13-37
	tools:ignore
		ADDED from [:expo-image-picker] /Users/thanh/Documents/mobile_app/familyapp/node_modules/expo-image-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:34:13-40
	android:name
		ADDED from [:expo-image-picker] /Users/thanh/Documents/mobile_app/familyapp/node_modules/expo-image-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:31:13-78
intent-filter#action:name:com.google.android.gms.metadata.MODULE_DEPENDENCIES
ADDED from [:expo-image-picker] /Users/thanh/Documents/mobile_app/familyapp/node_modules/expo-image-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:35:13-37:29
action#com.google.android.gms.metadata.MODULE_DEPENDENCIES
ADDED from [:expo-image-picker] /Users/thanh/Documents/mobile_app/familyapp/node_modules/expo-image-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:36:17-94
	android:name
		ADDED from [:expo-image-picker] /Users/thanh/Documents/mobile_app/familyapp/node_modules/expo-image-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:36:25-91
meta-data#photopicker_activity:0:required
ADDED from [:expo-image-picker] /Users/thanh/Documents/mobile_app/familyapp/node_modules/expo-image-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:39:13-41:36
	android:value
		ADDED from [:expo-image-picker] /Users/thanh/Documents/mobile_app/familyapp/node_modules/expo-image-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:41:17-33
	android:name
		ADDED from [:expo-image-picker] /Users/thanh/Documents/mobile_app/familyapp/node_modules/expo-image-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:40:17-63
activity#com.canhub.cropper.CropImageActivity
ADDED from [:expo-image-picker] /Users/thanh/Documents/mobile_app/familyapp/node_modules/expo-image-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:44:9-46:59
MERGED from [com.github.CanHub:Android-Image-Cropper:4.3.1] /Users/thanh/.gradle/caches/transforms-4/7598e451100d8f3c62ab863cc186c296/transformed/jetified-Android-Image-Cropper-4.3.1/AndroidManifest.xml:33:9-35:39
MERGED from [com.github.CanHub:Android-Image-Cropper:4.3.1] /Users/thanh/.gradle/caches/transforms-4/7598e451100d8f3c62ab863cc186c296/transformed/jetified-Android-Image-Cropper-4.3.1/AndroidManifest.xml:33:9-35:39
	android:exported
		ADDED from [com.github.CanHub:Android-Image-Cropper:4.3.1] /Users/thanh/.gradle/caches/transforms-4/7598e451100d8f3c62ab863cc186c296/transformed/jetified-Android-Image-Cropper-4.3.1/AndroidManifest.xml:35:13-36
	android:theme
		ADDED from [:expo-image-picker] /Users/thanh/Documents/mobile_app/familyapp/node_modules/expo-image-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:46:13-56
	android:name
		ADDED from [:expo-image-picker] /Users/thanh/Documents/mobile_app/familyapp/node_modules/expo-image-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:45:13-64
provider#expo.modules.imagepicker.fileprovider.ImagePickerFileProvider
ADDED from [:expo-image-picker] /Users/thanh/Documents/mobile_app/familyapp/node_modules/expo-image-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:48:9-56:20
	android:grantUriPermissions
		ADDED from [:expo-image-picker] /Users/thanh/Documents/mobile_app/familyapp/node_modules/expo-image-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:52:13-47
	android:authorities
		ADDED from [:expo-image-picker] /Users/thanh/Documents/mobile_app/familyapp/node_modules/expo-image-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:50:13-75
	android:exported
		ADDED from [:expo-image-picker] /Users/thanh/Documents/mobile_app/familyapp/node_modules/expo-image-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:51:13-37
	android:name
		ADDED from [:expo-image-picker] /Users/thanh/Documents/mobile_app/familyapp/node_modules/expo-image-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:49:13-89
uses-permission#android.permission.READ_MEDIA_AUDIO
ADDED from [:expo-media-library] /Users/thanh/Documents/mobile_app/familyapp/node_modules/expo-media-library/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-75
	android:name
		ADDED from [:expo-media-library] /Users/thanh/Documents/mobile_app/familyapp/node_modules/expo-media-library/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:22-72
uses-permission#android.permission.READ_MEDIA_VISUAL_USER_SELECTED
ADDED from [:expo-media-library] /Users/thanh/Documents/mobile_app/familyapp/node_modules/expo-media-library/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-90
	android:name
		ADDED from [:expo-media-library] /Users/thanh/Documents/mobile_app/familyapp/node_modules/expo-media-library/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:10:22-87
intent#action:name:android.intent.action.SEND+data:mimeType:*/*
ADDED from [:expo-sharing] /Users/thanh/Documents/mobile_app/familyapp/node_modules/expo-sharing/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:8:9-14:18
action#android.intent.action.SEND
ADDED from [:expo-sharing] /Users/thanh/Documents/mobile_app/familyapp/node_modules/expo-sharing/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-65
	android:name
		ADDED from [:expo-sharing] /Users/thanh/Documents/mobile_app/familyapp/node_modules/expo-sharing/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:11:21-62
provider#expo.modules.sharing.SharingFileProvider
ADDED from [:expo-sharing] /Users/thanh/Documents/mobile_app/familyapp/node_modules/expo-sharing/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:18:9-26:20
	android:grantUriPermissions
		ADDED from [:expo-sharing] /Users/thanh/Documents/mobile_app/familyapp/node_modules/expo-sharing/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:22:13-47
	android:authorities
		ADDED from [:expo-sharing] /Users/thanh/Documents/mobile_app/familyapp/node_modules/expo-sharing/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:20:13-71
	android:exported
		ADDED from [:expo-sharing] /Users/thanh/Documents/mobile_app/familyapp/node_modules/expo-sharing/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:21:13-37
	android:name
		ADDED from [:expo-sharing] /Users/thanh/Documents/mobile_app/familyapp/node_modules/expo-sharing/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:19:13-68
intent#action:name:android.support.customtabs.action.CustomTabsService
ADDED from [:expo-web-browser] /Users/thanh/Documents/mobile_app/familyapp/node_modules/expo-web-browser/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:8:9-12:18
action#android.support.customtabs.action.CustomTabsService
ADDED from [:expo-web-browser] /Users/thanh/Documents/mobile_app/familyapp/node_modules/expo-web-browser/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-90
	android:name
		ADDED from [:expo-web-browser] /Users/thanh/Documents/mobile_app/familyapp/node_modules/expo-web-browser/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:11:21-87
meta-data#org.unimodules.core.AppLoader#react-native-headless
ADDED from [:expo-modules-core] /Users/thanh/Documents/mobile_app/familyapp/node_modules/expo-modules-core/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:9-11:89
	android:value
		ADDED from [:expo-modules-core] /Users/thanh/Documents/mobile_app/familyapp/node_modules/expo-modules-core/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-86
	android:name
		ADDED from [:expo-modules-core] /Users/thanh/Documents/mobile_app/familyapp/node_modules/expo-modules-core/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:10:13-79
meta-data#com.facebook.soloader.enabled
ADDED from [:expo-modules-core] /Users/thanh/Documents/mobile_app/familyapp/node_modules/expo-modules-core/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:12:9-15:45
MERGED from [com.facebook.soloader:soloader:0.10.5] /Users/thanh/.gradle/caches/transforms-4/f4d2c7b9d8f7ce5e4b1bdba4d96581f4/transformed/jetified-soloader-0.10.5/AndroidManifest.xml:12:9-14:37
MERGED from [com.facebook.soloader:soloader:0.10.5] /Users/thanh/.gradle/caches/transforms-4/f4d2c7b9d8f7ce5e4b1bdba4d96581f4/transformed/jetified-soloader-0.10.5/AndroidManifest.xml:12:9-14:37
	tools:replace
		ADDED from [:expo-modules-core] /Users/thanh/Documents/mobile_app/familyapp/node_modules/expo-modules-core/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:15:13-42
	android:value
		ADDED from [:expo-modules-core] /Users/thanh/Documents/mobile_app/familyapp/node_modules/expo-modules-core/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:14:13-33
		REJECTED from [com.facebook.soloader:soloader:0.10.5] /Users/thanh/.gradle/caches/transforms-4/f4d2c7b9d8f7ce5e4b1bdba4d96581f4/transformed/jetified-soloader-0.10.5/AndroidManifest.xml:14:13-34
	android:name
		ADDED from [:expo-modules-core] /Users/thanh/Documents/mobile_app/familyapp/node_modules/expo-modules-core/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:13:13-57
intent#action:name:android.intent.action.GET_CONTENT+category:name:android.intent.category.OPENABLE+data:mimeType:*/*
ADDED from [com.github.CanHub:Android-Image-Cropper:4.3.1] /Users/thanh/.gradle/caches/transforms-4/7598e451100d8f3c62ab863cc186c296/transformed/jetified-Android-Image-Cropper-4.3.1/AndroidManifest.xml:10:9-16:18
action#android.intent.action.GET_CONTENT
ADDED from [com.github.CanHub:Android-Image-Cropper:4.3.1] /Users/thanh/.gradle/caches/transforms-4/7598e451100d8f3c62ab863cc186c296/transformed/jetified-Android-Image-Cropper-4.3.1/AndroidManifest.xml:11:13-72
	android:name
		ADDED from [com.github.CanHub:Android-Image-Cropper:4.3.1] /Users/thanh/.gradle/caches/transforms-4/7598e451100d8f3c62ab863cc186c296/transformed/jetified-Android-Image-Cropper-4.3.1/AndroidManifest.xml:11:21-69
category#android.intent.category.OPENABLE
ADDED from [com.github.CanHub:Android-Image-Cropper:4.3.1] /Users/thanh/.gradle/caches/transforms-4/7598e451100d8f3c62ab863cc186c296/transformed/jetified-Android-Image-Cropper-4.3.1/AndroidManifest.xml:13:13-73
	android:name
		ADDED from [com.github.CanHub:Android-Image-Cropper:4.3.1] /Users/thanh/.gradle/caches/transforms-4/7598e451100d8f3c62ab863cc186c296/transformed/jetified-Android-Image-Cropper-4.3.1/AndroidManifest.xml:13:23-70
provider#com.canhub.cropper.CropFileProvider
ADDED from [com.github.CanHub:Android-Image-Cropper:4.3.1] /Users/thanh/.gradle/caches/transforms-4/7598e451100d8f3c62ab863cc186c296/transformed/jetified-Android-Image-Cropper-4.3.1/AndroidManifest.xml:23:9-31:20
	android:grantUriPermissions
		ADDED from [com.github.CanHub:Android-Image-Cropper:4.3.1] /Users/thanh/.gradle/caches/transforms-4/7598e451100d8f3c62ab863cc186c296/transformed/jetified-Android-Image-Cropper-4.3.1/AndroidManifest.xml:27:13-47
	android:authorities
		ADDED from [com.github.CanHub:Android-Image-Cropper:4.3.1] /Users/thanh/.gradle/caches/transforms-4/7598e451100d8f3c62ab863cc186c296/transformed/jetified-Android-Image-Cropper-4.3.1/AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.github.CanHub:Android-Image-Cropper:4.3.1] /Users/thanh/.gradle/caches/transforms-4/7598e451100d8f3c62ab863cc186c296/transformed/jetified-Android-Image-Cropper-4.3.1/AndroidManifest.xml:26:13-37
	android:name
		ADDED from [com.github.CanHub:Android-Image-Cropper:4.3.1] /Users/thanh/.gradle/caches/transforms-4/7598e451100d8f3c62ab863cc186c296/transformed/jetified-Android-Image-Cropper-4.3.1/AndroidManifest.xml:24:13-63
meta-data#com.bumptech.glide.integration.okhttp3.OkHttpGlideModule
ADDED from [com.github.bumptech.glide:okhttp3-integration:4.11.0] /Users/thanh/.gradle/caches/transforms-4/bc7d551e5d63f62c47561d9f2fe51d6a/transformed/jetified-okhttp3-integration-4.11.0/AndroidManifest.xml:11:9-13:43
	android:value
		ADDED from [com.github.bumptech.glide:okhttp3-integration:4.11.0] /Users/thanh/.gradle/caches/transforms-4/bc7d551e5d63f62c47561d9f2fe51d6a/transformed/jetified-okhttp3-integration-4.11.0/AndroidManifest.xml:13:13-40
	android:name
		ADDED from [com.github.bumptech.glide:okhttp3-integration:4.11.0] /Users/thanh/.gradle/caches/transforms-4/bc7d551e5d63f62c47561d9f2fe51d6a/transformed/jetified-okhttp3-integration-4.11.0/AndroidManifest.xml:12:13-84
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:21.0.0] /Users/thanh/.gradle/caches/transforms-4/106c581aec76a1c1f793c1b9666c72ca/transformed/jetified-play-services-auth-21.0.0/AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] /Users/thanh/.gradle/caches/transforms-4/106c581aec76a1c1f793c1b9666c72ca/transformed/jetified-play-services-auth-21.0.0/AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] /Users/thanh/.gradle/caches/transforms-4/106c581aec76a1c1f793c1b9666c72ca/transformed/jetified-play-services-auth-21.0.0/AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] /Users/thanh/.gradle/caches/transforms-4/106c581aec76a1c1f793c1b9666c72ca/transformed/jetified-play-services-auth-21.0.0/AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] /Users/thanh/.gradle/caches/transforms-4/106c581aec76a1c1f793c1b9666c72ca/transformed/jetified-play-services-auth-21.0.0/AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:21.0.0] /Users/thanh/.gradle/caches/transforms-4/106c581aec76a1c1f793c1b9666c72ca/transformed/jetified-play-services-auth-21.0.0/AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] /Users/thanh/.gradle/caches/transforms-4/106c581aec76a1c1f793c1b9666c72ca/transformed/jetified-play-services-auth-21.0.0/AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] /Users/thanh/.gradle/caches/transforms-4/106c581aec76a1c1f793c1b9666c72ca/transformed/jetified-play-services-auth-21.0.0/AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] /Users/thanh/.gradle/caches/transforms-4/106c581aec76a1c1f793c1b9666c72ca/transformed/jetified-play-services-auth-21.0.0/AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] /Users/thanh/.gradle/caches/transforms-4/106c581aec76a1c1f793c1b9666c72ca/transformed/jetified-play-services-auth-21.0.0/AndroidManifest.xml:34:13-89
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.0.1] /Users/thanh/.gradle/caches/transforms-4/d492eaeda72e96494493d16a307eae93/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:20:9-22:45
	android:exported
